[SWR] keys for weekly reports (4) ['/api/recruitment/weekly-reports?year=2025&month=8&weekInMonth=2', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=5', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=4', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=3']
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:63 [SWR] raw results (4) [Array(1), Array(1), Array(1), Array(1)]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:64 [SWR] flattened (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:97 [SWR] aggregated weeklyData (jobCategory=all) (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\components\recruitment-collection-table.tsx:38 [Debug] RecruitmentCollectionTable received reports: (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\components\recruitment-collection-table.tsx:55 [Debug] Mapped display reports: (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\components\recruitment-collection-table.tsx:38 [Debug] RecruitmentCollectionTable received reports: (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\components\recruitment-collection-table.tsx:55 [Debug] Mapped display reports: (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-recruitment-dashboard.ts:58 [SYNC] Starting week sync {year: 2025, month: 8, weekInMonth: 2}
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:51 [SWR] keys for weekly reports (4) ['/api/recruitment/weekly-reports?year=2025&month=8&weekInMonth=2', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=5', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=4', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=3']
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:63 [SWR] raw results (4) [Array(1), Array(1), Array(1), Array(1)]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:64 [SWR] flattened (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:97 [SWR] aggregated weeklyData (jobCategory=all) (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:51 [SWR] keys for weekly reports (4) ['/api/recruitment/weekly-reports?year=2025&month=8&weekInMonth=2', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=5', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=4', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=3']
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:63 [SWR] raw results (4) [Array(1), Array(1), Array(1), Array(1)]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:64 [SWR] flattened (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:97 [SWR] aggregated weeklyData (jobCategory=all) (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\components\recruitment-collection-table.tsx:38 [Debug] RecruitmentCollectionTable received reports: (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\components\recruitment-collection-table.tsx:55 [Debug] Mapped display reports: (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\components\recruitment-collection-table.tsx:38 [Debug] RecruitmentCollectionTable received reports: (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\components\recruitment-collection-table.tsx:55 [Debug] Mapped display reports: (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-recruitment-dashboard.ts:75 [SYNC] API response from /api/sync/recruitment {ok: true, status: 200, data: {…}}
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-recruitment-dashboard.ts:89 [SYNC] Week sync succeeded. Revalidating weekly reports via SWR mutate()
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-recruitment-dashboard.ts:98 [SYNC] Week sync flow finished
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:51 [SWR] keys for weekly reports (4) ['/api/recruitment/weekly-reports?year=2025&month=8&weekInMonth=2', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=5', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=4', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=3']
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:63 [SWR] raw results (4) [Array(1), Array(1), Array(1), Array(1)]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:64 [SWR] flattened (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:97 [SWR] aggregated weeklyData (jobCategory=all) (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:51 [SWR] keys for weekly reports (4) ['/api/recruitment/weekly-reports?year=2025&month=8&weekInMonth=2', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=5', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=4', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=3']
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:63 [SWR] raw results (4) [Array(1), Array(1), Array(1), Array(1)]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:64 [SWR] flattened (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:97 [SWR] aggregated weeklyData (jobCategory=all) (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\components\recruitment-collection-table.tsx:38 [Debug] RecruitmentCollectionTable received reports: (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\components\recruitment-collection-table.tsx:55 [Debug] Mapped display reports: (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\components\recruitment-collection-table.tsx:38 [Debug] RecruitmentCollectionTable received reports: (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\components\recruitment-collection-table.tsx:55 [Debug] Mapped display reports: (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:51 [SWR] keys for weekly reports (4) ['/api/recruitment/weekly-reports?year=2025&month=8&weekInMonth=2', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=5', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=4', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=3']
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:63 [SWR] raw results (4) [Array(1), Array(1), Array(1), Array(1)]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:64 [SWR] flattened (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:97 [SWR] aggregated weeklyData (jobCategory=all) (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:51 [SWR] keys for weekly reports (4) ['/api/recruitment/weekly-reports?year=2025&month=8&weekInMonth=2', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=5', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=4', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=3']
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:63 [SWR] raw results (4) [Array(1), Array(1), Array(1), Array(1)]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:64 [SWR] flattened (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:97 [SWR] aggregated weeklyData (jobCategory=all) (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\components\recruitment-collection-table.tsx:38 [Debug] RecruitmentCollectionTable received reports: (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\components\recruitment-collection-table.tsx:55 [Debug] Mapped display reports: (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\components\recruitment-collection-table.tsx:38 [Debug] RecruitmentCollectionTable received reports: (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\components\recruitment-collection-table.tsx:55 [Debug] Mapped display reports: (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:51 [SWR] keys for weekly reports (4) ['/api/recruitment/weekly-reports?year=2025&month=8&weekInMonth=2', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=5', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=4', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=3']
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:63 [SWR] raw results (4) [Array(1), Array(1), Array(1), Array(1)]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:64 [SWR] flattened (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:97 [SWR] aggregated weeklyData (jobCategory=all) (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:51 [SWR] keys for weekly reports (4) ['/api/recruitment/weekly-reports?year=2025&month=8&weekInMonth=2', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=5', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=4', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=3']
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:63 [SWR] raw results (4) [Array(1), Array(1), Array(1), Array(1)]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:64 [SWR] flattened (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:97 [SWR] aggregated weeklyData (jobCategory=all) (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\components\recruitment-collection-table.tsx:38 [Debug] RecruitmentCollectionTable received reports: (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\components\recruitment-collection-table.tsx:55 [Debug] Mapped display reports: (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\components\recruitment-collection-table.tsx:38 [Debug] RecruitmentCollectionTable received reports: (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\components\recruitment-collection-table.tsx:55 [Debug] Mapped display reports: (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:51 [SWR] keys for weekly reports (4) ['/api/recruitment/weekly-reports?year=2025&month=8&weekInMonth=2', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=5', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=4', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=3']
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:63 [SWR] raw results (4) [Array(1), Array(1), Array(1), Array(1)]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:64 [SWR] flattened (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:97 [SWR] aggregated weeklyData (jobCategory=all) (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:51 [SWR] keys for weekly reports (4) ['/api/recruitment/weekly-reports?year=2025&month=8&weekInMonth=2', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=5', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=4', '/api/recruitment/weekly-reports?year=2025&month=7&weekInMonth=3']
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:63 [SWR] raw results (4) [Array(1), Array(1), Array(1), Array(1)]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:64 [SWR] flattened (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\hooks\use-weekly-reports.ts:97 [SWR] aggregated weeklyData (jobCategory=all) (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\components\recruitment-collection-table.tsx:38 [Debug] RecruitmentCollectionTable received reports: (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\components\recruitment-collection-table.tsx:55 [Debug] Mapped display reports: (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\components\recruitment-collection-table.tsx:38 [Debug] RecruitmentCollectionTable received reports: (4) [{…}, {…}, {…}, {…}]
C:\Users\ykoha\OneDrive\ドキュメント\デスクトップ\ケーズ・クラシック\01.cクライアント\Venus Ark\レポートプロジェクト\venus-ark-dashboard\components\recruitment-collection-table.tsx:55 [Debug] Mapped display reports: (4) [{…}, {…}, {…}, {…}]
